,Notes,Cancer Sites,Cancer Sites Code,Year,Year Code,States and Puerto Rico,States and Puerto Rico Code,Count,Population,Age-Adjusted Rate
533,,Lung and Bronchus,22030.0,2009.0,2009.0,Nevada,32.0,1725.0,2684665.0,65.1
534,,Lung and Bronchus,22030.0,2009.0,2009.0,New Hampshire,33.0,1039.0,1316102.0,69.9
535,,Lung and Bronchus,22030.0,2009.0,2009.0,New Jersey,34.0,6019.0,8755602.0,62.1
536,,Lung and Bronchus,22030.0,2009.0,2009.0,New Mexico,35.0,965.0,2036802.0,44.0
537,,Lung and Bronchus,22030.0,2009.0,2009.0,New York,36.0,13696.0,19307066.0,64.3
538,,Lung and Bronchus,22030.0,2009.0,2009.0,North Carolina,37.0,7501.0,9449566.0,74.1
539,,Lung and Bronchus,22030.0,2009.0,2009.0,North Dakota,38.0,419.0,664968.0,54.4
540,,Lung and Bronchus,22030.0,2009.0,2009.0,Ohio,39.0,9905.0,11528896.0,75.1
541,,Lung and Bronchus,22030.0,2009.0,2009.0,Oklahoma,40.0,3019.0,3717572.0,74.0
542,,Lung and Bronchus,22030.0,2009.0,2009.0,Oregon,41.0,2733.0,3808600.0,63.7
543,,Lung and Bronchus,22030.0,2009.0,2009.0,Pennsylvania,42.0,10803.0,12666858.0,69.1
544,,Lung and Bronchus,22030.0,2009.0,2009.0,Rhode Island,44.0,908.0,1053646.0,74.7
545,,Lung and Bronchus,22030.0,2009.0,2009.0,South Carolina,45.0,3745.0,4589872.0,73.3
546,,Lung and Bronchus,22030.0,2009.0,2009.0,South Dakota,46.0,545.0,807067.0,58.6
547,,Lung and Bronchus,22030.0,2009.0,2009.0,Tennessee,47.0,5679.0,6306019.0,80.7
548,,Lung and Bronchus,22030.0,2009.0,2009.0,Texas,48.0,12913.0,24801761.0,59.5
549,,Lung and Bronchus,22030.0,2009.0,2009.0,Utah,49.0,627.0,2723421.0,30.3
550,,Lung and Bronchus,22030.0,2009.0,2009.0,Vermont,50.0,530.0,624817.0,71.8
551,,Lung and Bronchus,22030.0,2009.0,2009.0,Virginia,51.0,5440.0,7925937.0,67.0
552,,Lung and Bronchus,22030.0,2009.0,2009.0,Washington,53.0,4321.0,6667426.0,63.7
553,,Lung and Bronchus,22030.0,2009.0,2009.0,West Virginia,54.0,2041.0,1847775.0,85.1
554,,Lung and Bronchus,22030.0,2009.0,2009.0,Wisconsin,55.0,3843.0,5669264.0,60.8
555,,Lung and Bronchus,22030.0,2009.0,2009.0,Wyoming,56.0,306.0,559851.0,52.4
556,,Lung and Bronchus,22030.0,2009.0,2009.0,Puerto Rico,72.0,759.0,3740410.0,18.1
557,,Lung and Bronchus,22030.0,2010.0,2010.0,Alabama,1.0,4033.0,4785161.0,73.2
558,,Lung and Bronchus,22030.0,2010.0,2010.0,Alaska,2.0,361.0,714021.0,68.0
559,,Lung and Bronchus,22030.0,2010.0,2010.0,Arizona,4.0,3663.0,6408208.0,51.7
560,,Lung and Bronchus,22030.0,2010.0,2010.0,Arkansas,5.0,2629.0,2922394.0,76.7
561,,Lung and Bronchus,22030.0,2010.0,2010.0,California,6.0,17287.0,37334079.0,48.5
562,,Lung and Bronchus,22030.0,2010.0,2010.0,Colorado,8.0,2193.0,5048254.0,46.6
563,,Lung and Bronchus,22030.0,2010.0,2010.0,Connecticut,9.0,2657.0,3579717.0,63.6
564,,Lung and Bronchus,22030.0,2010.0,2010.0,Delaware,10.0,738.0,899791.0,70.3
565,,Lung and Bronchus,22030.0,2010.0,2010.0,District of Columbia,11.0,352.0,605126.0,60.5
566,,Lung and Bronchus,22030.0,2010.0,2010.0,Florida,12.0,16547.0,18849890.0,65.3
567,,Lung and Bronchus,22030.0,2010.0,2010.0,Georgia,13.0,6071.0,9713454.0,66.6
568,,Lung and Bronchus,22030.0,2010.0,2010.0,Hawaii,15.0,732.0,1363980.0,45.5
569,,Lung and Bronchus,22030.0,2010.0,2010.0,Idaho,16.0,838.0,1570986.0,52.3
570,,Lung and Bronchus,22030.0,2010.0,2010.0,Illinois,17.0,9286.0,12841249.0,69.2
571,,Lung and Bronchus,22030.0,2010.0,2010.0,Indiana,18.0,5314.0,6490590.0,75.8
572,,Lung and Bronchus,22030.0,2010.0,2010.0,Iowa,19.0,2397.0,3050694.0,66.1
573,,Lung and Bronchus,22030.0,2010.0,2010.0,Kansas,20.0,1939.0,2858824.0,62.4
574,,Lung and Bronchus,22030.0,2010.0,2010.0,Kentucky,21.0,4915.0,4347937.0,100.7
575,,Lung and Bronchus,22030.0,2010.0,2010.0,Louisiana,22.0,3500.0,4544951.0,73.7
576,,Lung and Bronchus,22030.0,2010.0,2010.0,Maine,23.0,1292.0,1327695.0,74.4
577,,Lung and Bronchus,22030.0,2010.0,2010.0,Maryland,24.0,3655.0,5788409.0,60.6
578,,Lung and Bronchus,22030.0,2010.0,2010.0,Massachusetts,25.0,4949.0,6565036.0,66.4
579,,Lung and Bronchus,22030.0,2010.0,2010.0,Michigan,26.0,8099.0,9877369.0,71.4
580,,Lung and Bronchus,22030.0,2010.0,2010.0,Minnesota,27.0,3242.0,5310903.0,57.4
581,,Lung and Bronchus,22030.0,2010.0,2010.0,Mississippi,28.0,2473.0,2970316.0,77.3
582,,Lung and Bronchus,22030.0,2010.0,2010.0,Missouri,29.0,5212.0,5996052.0,75.7
583,,Lung and Bronchus,22030.0,2010.0,2010.0,Montana,30.0,691.0,990643.0,57.9
584,,Lung and Bronchus,22030.0,2010.0,2010.0,Nebraska,31.0,1223.0,1830025.0,60.8
585,,Lung and Bronchus,22030.0,2010.0,2010.0,Nevada,32.0,1654.0,2703440.0,61.5
586,,Lung and Bronchus,22030.0,2010.0,2010.0,New Hampshire,33.0,1071.0,1316708.0,70.1
587,,Lung and Bronchus,22030.0,2010.0,2010.0,New Jersey,34.0,5764.0,8803881.0,58.8
588,,Lung and Bronchus,22030.0,2010.0,2010.0,New Mexico,35.0,959.0,2064741.0,42.8
589,,Lung and Bronchus,22030.0,2010.0,2010.0,New York,36.0,13471.0,19402920.0,62.3
590,,Lung and Bronchus,22030.0,2010.0,2010.0,North Carolina,37.0,7540.0,9558979.0,72.8
591,,Lung and Bronchus,22030.0,2010.0,2010.0,North Dakota,38.0,439.0,674530.0,56.4
592,,Lung and Bronchus,22030.0,2010.0,2010.0,Ohio,39.0,9708.0,11540766.0,72.3
593,,Lung and Bronchus,22030.0,2010.0,2010.0,Oklahoma,40.0,2933.0,3759596.0,70.3
594,,Lung and Bronchus,22030.0,2010.0,2010.0,Oregon,41.0,2606.0,3837972.0,59.0
595,,Lung and Bronchus,22030.0,2010.0,2010.0,Pennsylvania,42.0,10655.0,12712014.0,67.3
596,,Lung and Bronchus,22030.0,2010.0,2010.0,Rhode Island,44.0,832.0,1053219.0,67.3
597,,Lung and Bronchus,22030.0,2010.0,2010.0,South Carolina,45.0,3700.0,4635894.0,69.9
598,,Lung and Bronchus,22030.0,2010.0,2010.0,South Dakota,46.0,582.0,816299.0,61.6
599,,Lung and Bronchus,22030.0,2010.0,2010.0,Tennessee,47.0,5627.0,6356585.0,78.5
600,,Lung and Bronchus,22030.0,2010.0,2010.0,Texas,48.0,13046.0,25244363.0,58.4
601,,Lung and Bronchus,22030.0,2010.0,2010.0,Utah,49.0,581.0,2775426.0,27.5
602,,Lung and Bronchus,22030.0,2010.0,2010.0,Vermont,50.0,545.0,625984.0,71.8
603,,Lung and Bronchus,22030.0,2010.0,2010.0,Virginia,51.0,5277.0,8025787.0,63.5
604,,Lung and Bronchus,22030.0,2010.0,2010.0,Washington,53.0,4399.0,6743060.0,63.3
605,,Lung and Bronchus,22030.0,2010.0,2010.0,West Virginia,54.0,1953.0,1854225.0,80.6
606,,Lung and Bronchus,22030.0,2010.0,2010.0,Wisconsin,55.0,4082.0,5690204.0,63.7
607,,Lung and Bronchus,22030.0,2010.0,2010.0,Wyoming,56.0,304.0,564516.0,51.2
608,,Lung and Bronchus,22030.0,2010.0,2010.0,Puerto Rico,72.0,713.0,3721526.0,16.7
609,,Lung and Bronchus,22030.0,2011.0,2011.0,Alabama,1.0,4014.0,4801108.0,71.8
610,,Lung and Bronchus,22030.0,2011.0,2011.0,Alaska,2.0,349.0,722720.0,65.1
611,,Lung and Bronchus,22030.0,2011.0,2011.0,Arizona,4.0,3852.0,6468732.0,52.7
612,,Lung and Bronchus,22030.0,2011.0,2011.0,Arkansas,5.0,2688.0,2938538.0,77.4
613,,Lung and Bronchus,22030.0,2011.0,2011.0,California,6.0,16672.0,37700034.0,45.4
614,,Lung and Bronchus,22030.0,2011.0,2011.0,Colorado,8.0,2219.0,5119480.0,45.4
615,,Lung and Bronchus,22030.0,2011.0,2011.0,Connecticut,9.0,2645.0,3589759.0,63.0
616,,Lung and Bronchus,22030.0,2011.0,2011.0,Delaware,10.0,815.0,907916.0,76.0
617,,Lung and Bronchus,22030.0,2011.0,2011.0,District of Columbia,11.0,338.0,620472.0,57.3
618,,Lung and Bronchus,22030.0,2011.0,2011.0,Florida,12.0,16275.0,19105533.0,62.5
619,,Lung and Bronchus,22030.0,2011.0,2011.0,Georgia,13.0,6279.0,9812280.0,67.4
620,,Lung and Bronchus,22030.0,2011.0,2011.0,Hawaii,15.0,764.0,1378227.0,47.2
621,,Lung and Bronchus,22030.0,2011.0,2011.0,Idaho,16.0,858.0,1584134.0,52.3
622,,Lung and Bronchus,22030.0,2011.0,2011.0,Illinois,17.0,9369.0,12861882.0,68.4
623,,Lung and Bronchus,22030.0,2011.0,2011.0,Indiana,18.0,5380.0,6516845.0,75.3
624,,Lung and Bronchus,22030.0,2011.0,2011.0,Iowa,19.0,2366.0,3065389.0,63.9
625,,Lung and Bronchus,22030.0,2011.0,2011.0,Kansas,20.0,1985.0,2869917.0,62.9
626,,Lung and Bronchus,22030.0,2011.0,2011.0,Kentucky,21.0,4752.0,4367882.0,95.5
627,,Lung and Bronchus,22030.0,2011.0,2011.0,Louisiana,22.0,3436.0,4575381.0,70.8
628,,Lung and Bronchus,22030.0,2011.0,2011.0,Maine,23.0,1230.0,1328257.0,69.8
629,,Lung and Bronchus,22030.0,2011.0,2011.0,Maryland,24.0,3680.0,5844171.0,59.5
630,,Lung and Bronchus,22030.0,2011.0,2011.0,Massachusetts,25.0,5017.0,6611797.0,66.3
631,,Lung and Bronchus,22030.0,2011.0,2011.0,Michigan,26.0,7954.0,9876589.0,68.9
632,,Lung and Bronchus,22030.0,2011.0,2011.0,Minnesota,27.0,3130.0,5348119.0,53.5
633,,Lung and Bronchus,22030.0,2011.0,2011.0,Mississippi,28.0,2448.0,2977999.0,74.8
634,,Lung and Bronchus,22030.0,2011.0,2011.0,Missouri,29.0,5302.0,6010587.0,76.3
635,,Lung and Bronchus,22030.0,2011.0,2011.0,Montana,30.0,740.0,997746.0,60.5
636,,Lung and Bronchus,22030.0,2011.0,2011.0,Nebraska,31.0,1179.0,1842383.0,57.7
637,,Lung and Bronchus,22030.0,2011.0,2011.0,New Hampshire,33.0,1077.0,1318344.0,69.7
638,,Lung and Bronchus,22030.0,2011.0,2011.0,New Jersey,34.0,5978.0,8842934.0,59.9
639,,Lung and Bronchus,22030.0,2011.0,2011.0,New Mexico,35.0,975.0,2078226.0,42.3
640,,Lung and Bronchus,22030.0,2011.0,2011.0,New York,36.0,13771.0,19523202.0,62.5
641,,Lung and Bronchus,22030.0,2011.0,2011.0,North Carolina,37.0,7482.0,9651025.0,70.1
642,,Lung and Bronchus,22030.0,2011.0,2011.0,North Dakota,38.0,480.0,685326.0,60.2
643,,Lung and Bronchus,22030.0,2011.0,2011.0,Ohio,39.0,9689.0,11545442.0,71.4
644,,Lung and Bronchus,22030.0,2011.0,2011.0,Oklahoma,40.0,3087.0,3786626.0,73.0
645,,Lung and Bronchus,22030.0,2011.0,2011.0,Oregon,41.0,2782.0,3868509.0,62.0
646,,Lung and Bronchus,22030.0,2011.0,2011.0,Pennsylvania,42.0,10755.0,12745202.0,67.2
647,,Lung and Bronchus,22030.0,2011.0,2011.0,Rhode Island,44.0,818.0,1051856.0,65.5
648,,Lung and Bronchus,22030.0,2011.0,2011.0,South Carolina,45.0,3711.0,4672733.0,68.7
649,,Lung and Bronchus,22030.0,2011.0,2011.0,South Dakota,46.0,555.0,824289.0,57.9
650,,Lung and Bronchus,22030.0,2011.0,2011.0,Tennessee,47.0,5587.0,6398408.0,76.1
651,,Lung and Bronchus,22030.0,2011.0,2011.0,Texas,48.0,12821.0,25654464.0,55.3
652,,Lung and Bronchus,22030.0,2011.0,2011.0,Utah,49.0,655.0,2816440.0,29.8
653,,Lung and Bronchus,22030.0,2011.0,2011.0,Vermont,50.0,527.0,626687.0,67.7
654,,Lung and Bronchus,22030.0,2011.0,2011.0,Virginia,51.0,5168.0,8110783.0,60.7
655,,Lung and Bronchus,22030.0,2011.0,2011.0,Washington,53.0,4292.0,6823229.0,60.0
656,,Lung and Bronchus,22030.0,2011.0,2011.0,West Virginia,54.0,2027.0,1854948.0,82.8
657,,Lung and Bronchus,22030.0,2011.0,2011.0,Wisconsin,55.0,4132.0,5709720.0,62.7
658,,Lung and Bronchus,22030.0,2011.0,2011.0,Wyoming,56.0,285.0,567768.0,47.2
659,,Lung and Bronchus,22030.0,2011.0,2011.0,Puerto Rico,72.0,769.0,3678736.0,17.5
660,,Lung and Bronchus,22030.0,2012.0,2012.0,Alabama,1.0,4029.0,4816089.0,70.2
661,,Lung and Bronchus,22030.0,2012.0,2012.0,Alaska,2.0,341.0,731228.0,58.6
662,,Lung and Bronchus,22030.0,2012.0,2012.0,Arizona,4.0,3824.0,6553262.0,50.4
663,,Lung and Bronchus,22030.0,2012.0,2012.0,Arkansas,5.0,2712.0,2949499.0,76.4
664,,Lung and Bronchus,22030.0,2012.0,2012.0,California,6.0,16861.0,38056055.0,44.8
665,,Lung and Bronchus,22030.0,2012.0,2012.0,Colorado,8.0,2325.0,5191731.0,45.5
666,,Lung and Bronchus,22030.0,2012.0,2012.0,Connecticut,9.0,2664.0,3593541.0,61.9
667,,Lung and Bronchus,22030.0,2012.0,2012.0,Delaware,10.0,772.0,917099.0,69.4
668,,Lung and Bronchus,22030.0,2012.0,2012.0,District of Columbia,11.0,383.0,635342.0,62.0
669,,Lung and Bronchus,22030.0,2012.0,2012.0,Florida,12.0,16807.0,19352021.0,62.6
670,,Lung and Bronchus,22030.0,2012.0,2012.0,Georgia,13.0,6642.0,9917639.0,68.0
671,,Lung and Bronchus,22030.0,2012.0,2012.0,Hawaii,15.0,776.0,1392641.0,45.7
672,,Lung and Bronchus,22030.0,2012.0,2012.0,Idaho,16.0,899.0,1596097.0,52.6
673,,Lung and Bronchus,22030.0,2012.0,2012.0,Illinois,17.0,9326.0,12875167.0,66.9
674,,Lung and Bronchus,22030.0,2012.0,2012.0,Indiana,18.0,5250.0,6538283.0,72.0
675,,Lung and Bronchus,22030.0,2012.0,2012.0,Iowa,19.0,2365.0,3076636.0,63.1
676,,Lung and Bronchus,22030.0,2012.0,2012.0,Kansas,20.0,1931.0,2886281.0,59.8
677,,Lung and Bronchus,22030.0,2012.0,2012.0,Kentucky,21.0,4807.0,4382667.0,94.3
678,,Lung and Bronchus,22030.0,2012.0,2012.0,Louisiana,22.0,3565.0,4603676.0,70.9
679,,Lung and Bronchus,22030.0,2012.0,2012.0,Maine,23.0,1370.0,1328888.0,75.2
680,,Lung and Bronchus,22030.0,2012.0,2012.0,Maryland,24.0,3687.0,5890740.0,58.0
681,,Lung and Bronchus,22030.0,2012.0,2012.0,Massachusetts,25.0,5019.0,6657780.0,65.0
682,,Lung and Bronchus,22030.0,2012.0,2012.0,Michigan,26.0,7838.0,9886879.0,66.4
683,,Lung and Bronchus,22030.0,2012.0,2012.0,Minnesota,27.0,3313.0,5380443.0,55.3
684,,Lung and Bronchus,22030.0,2012.0,2012.0,Mississippi,28.0,2532.0,2985660.0,76.0
685,,Lung and Bronchus,22030.0,2012.0,2012.0,Missouri,29.0,5469.0,6025468.0,76.4
686,,Lung and Bronchus,22030.0,2012.0,2012.0,Montana,30.0,694.0,1005157.0,54.2
687,,Lung and Bronchus,22030.0,2012.0,2012.0,Nebraska,31.0,1263.0,1855973.0,60.6
688,,Lung and Bronchus,22030.0,2012.0,2012.0,Nevada,32.0,1724.0,2754874.0,59.2
689,,Lung and Bronchus,22030.0,2012.0,2012.0,New Hampshire,33.0,1031.0,1321393.0,65.3
690,,Lung and Bronchus,22030.0,2012.0,2012.0,New Jersey,34.0,5844.0,8874893.0,57.5
691,,Lung and Bronchus,22030.0,2012.0,2012.0,New Mexico,35.0,980.0,2084792.0,41.0
692,,Lung and Bronchus,22030.0,2012.0,2012.0,New York,36.0,13632.0,19606981.0,60.8
693,,Lung and Bronchus,22030.0,2012.0,2012.0,North Carolina,37.0,7674.0,9747021.0,69.6
694,,Lung and Bronchus,22030.0,2012.0,2012.0,North Dakota,38.0,480.0,702265.0,58.8
695,,Lung and Bronchus,22030.0,2012.0,2012.0,Ohio,39.0,9536.0,11551783.0,68.7
696,,Lung and Bronchus,22030.0,2012.0,2012.0,Oklahoma,40.0,3056.0,3817679.0,70.9
697,,Lung and Bronchus,22030.0,2012.0,2012.0,Oregon,41.0,2691.0,3899444.0,57.8
698,,Lung and Bronchus,22030.0,2012.0,2012.0,Pennsylvania,42.0,10554.0,12772789.0,64.7
699,,Lung and Bronchus,22030.0,2012.0,2012.0,Rhode Island,44.0,921.0,1052393.0,71.1
700,,Lung and Bronchus,22030.0,2012.0,2012.0,South Carolina,45.0,3897.0,4721341.0,69.1
701,,Lung and Bronchus,22030.0,2012.0,2012.0,South Dakota,46.0,560.0,834631.0,56.7
702,,Lung and Bronchus,22030.0,2012.0,2012.0,Tennessee,47.0,5732.0,6455469.0,75.9
703,,Lung and Bronchus,22030.0,2012.0,2012.0,Texas,48.0,13336.0,26089741.0,55.8
704,,Lung and Bronchus,22030.0,2012.0,2012.0,Utah,49.0,695.0,2856343.0,30.6
705,,Lung and Bronchus,22030.0,2012.0,2012.0,Vermont,50.0,530.0,626398.0,64.4
706,,Lung and Bronchus,22030.0,2012.0,2012.0,Virginia,51.0,5463.0,8193374.0,62.1
707,,Lung and Bronchus,22030.0,2012.0,2012.0,Washington,53.0,4404.0,6897292.0,59.8
708,,Lung and Bronchus,22030.0,2012.0,2012.0,West Virginia,54.0,1999.0,1856283.0,79.6
709,,Lung and Bronchus,22030.0,2012.0,2012.0,Wisconsin,55.0,4076.0,5726422.0,60.5
710,,Lung and Bronchus,22030.0,2012.0,2012.0,Wyoming,56.0,309.0,577080.0,48.5
711,,Lung and Bronchus,22030.0,2012.0,2012.0,Puerto Rico,72.0,808.0,3634487.0,18.2
712,,Lung and Bronchus,22030.0,2013.0,2013.0,Alabama,1.0,3925.0,4830533.0,67.5
713,,Lung and Bronchus,22030.0,2013.0,2013.0,Alaska,2.0,323.0,737442.0,54.8
714,,Lung and Bronchus,22030.0,2013.0,2013.0,Arizona,4.0,3906.0,6630799.0,49.4
715,,Lung and Bronchus,22030.0,2013.0,2013.0,Arkansas,5.0,2887.0,2957957.0,79.9
716,,Lung and Bronchus,22030.0,2013.0,2013.0,California,6.0,16778.0,38414128.0,43.1
717,,Lung and Bronchus,22030.0,2013.0,2013.0,Colorado,8.0,2263.0,5271132.0,42.9
718,,Lung and Bronchus,22030.0,2013.0,2013.0,Connecticut,9.0,2747.0,3597168.0,62.9
719,,Lung and Bronchus,22030.0,2013.0,2013.0,Delaware,10.0,824.0,925353.0,70.5
720,,Lung and Bronchus,22030.0,2013.0,2013.0,District of Columbia,11.0,340.0,649540.0,55.4
721,,Lung and Bronchus,22030.0,2013.0,2013.0,Florida,12.0,16527.0,19594467.0,59.8
722,,Lung and Bronchus,22030.0,2013.0,2013.0,Georgia,13.0,6489.0,9991562.0,64.9
723,,Lung and Bronchus,22030.0,2013.0,2013.0,Hawaii,15.0,855.0,1408765.0,50.0
724,,Lung and Bronchus,22030.0,2013.0,2013.0,Idaho,16.0,839.0,1612785.0,47.8
725,,Lung and Bronchus,22030.0,2013.0,2013.0,Illinois,17.0,9140.0,12889580.0,64.0
726,,Lung and Bronchus,22030.0,2013.0,2013.0,Indiana,18.0,5416.0,6570518.0,72.8
727,,Lung and Bronchus,22030.0,2013.0,2013.0,Iowa,19.0,2416.0,3092224.0,63.3
728,,Lung and Bronchus,22030.0,2013.0,2013.0,Kansas,20.0,2060.0,2894630.0,63.2
729,,Lung and Bronchus,22030.0,2013.0,2013.0,Kentucky,21.0,4912.0,4398500.0,94.9
730,,Lung and Bronchus,22030.0,2013.0,2013.0,Louisiana,22.0,3509.0,4627491.0,68.5
731,,Lung and Bronchus,22030.0,2013.0,2013.0,Maine,23.0,1400.0,1328778.0,75.5
732,,Lung and Bronchus,22030.0,2013.0,2013.0,Maryland,24.0,3768.0,5936040.0,57.6
733,,Lung and Bronchus,22030.0,2013.0,2013.0,Massachusetts,25.0,4964.0,6708810.0,62.7
734,,Lung and Bronchus,22030.0,2013.0,2013.0,Michigan,26.0,7676.0,9900506.0,63.6
735,,Lung and Bronchus,22030.0,2013.0,2013.0,Minnesota,27.0,3496.0,5420541.0,56.8
736,,Lung and Bronchus,22030.0,2013.0,2013.0,Mississippi,28.0,2610.0,2990976.0,76.7
737,,Lung and Bronchus,22030.0,2013.0,2013.0,Missouri,29.0,5426.0,6043708.0,74.4
738,,Lung and Bronchus,22030.0,2013.0,2013.0,Montana,30.0,765.0,1014402.0,58.6
739,,Lung and Bronchus,22030.0,2013.0,2013.0,Nebraska,31.0,1320.0,1869300.0,62.1
740,,Lung and Bronchus,22030.0,2013.0,2013.0,Nevada,32.0,1818.0,2790366.0,60.3
741,,Lung and Bronchus,22030.0,2013.0,2013.0,New Hampshire,33.0,1087.0,1322660.0,65.7
742,,Lung and Bronchus,22030.0,2013.0,2013.0,New Jersey,34.0,5993.0,8907384.0,57.9
743,,Lung and Bronchus,22030.0,2013.0,2013.0,New Mexico,35.0,980.0,2086890.0,40.3
744,,Lung and Bronchus,22030.0,2013.0,2013.0,New York,36.0,13702.0,19691032.0,60.2
745,,Lung and Bronchus,22030.0,2013.0,2013.0,North Carolina,37.0,7952.0,9845432.0,70.3
746,,Lung and Bronchus,22030.0,2013.0,2013.0,North Dakota,38.0,466.0,723626.0,57.0
747,,Lung and Bronchus,22030.0,2013.0,2013.0,Ohio,39.0,9713.0,11572232.0,68.8
748,,Lung and Bronchus,22030.0,2013.0,2013.0,Oklahoma,40.0,3113.0,3853405.0,70.4
749,,Lung and Bronchus,22030.0,2013.0,2013.0,Oregon,41.0,2716.0,3928030.0,56.9
750,,Lung and Bronchus,22030.0,2013.0,2013.0,Pennsylvania,42.0,10744.0,12783536.0,64.9
751,,Lung and Bronchus,22030.0,2013.0,2013.0,Rhode Island,44.0,922.0,1052856.0,71.3
752,,Lung and Bronchus,22030.0,2013.0,2013.0,South Carolina,45.0,3842.0,4768498.0,66.1
753,,Lung and Bronchus,22030.0,2013.0,2013.0,South Dakota,46.0,615.0,845270.0,60.9
754,,Lung and Bronchus,22030.0,2013.0,2013.0,Tennessee,47.0,5812.0,6496130.0,75.5
755,,Lung and Bronchus,22030.0,2013.0,2013.0,Texas,48.0,13194.0,26500674.0,53.4
756,,Lung and Bronchus,22030.0,2013.0,2013.0,Utah,49.0,619.0,2903685.0,26.4
757,,Lung and Bronchus,22030.0,2013.0,2013.0,Vermont,50.0,500.0,627129.0,60.4
758,,Lung and Bronchus,22030.0,2013.0,2013.0,Virginia,51.0,5298.0,8267875.0,58.6
759,,Lung and Bronchus,22030.0,2013.0,2013.0,Washington,53.0,4253.0,6973281.0,55.7
760,,Lung and Bronchus,22030.0,2013.0,2013.0,West Virginia,54.0,2078.0,1852985.0,81.4
761,,Lung and Bronchus,22030.0,2013.0,2013.0,Wisconsin,55.0,4145.0,5743653.0,60.2
762,,Lung and Bronchus,22030.0,2013.0,2013.0,Wyoming,56.0,262.0,583131.0,39.6
763,,Lung and Bronchus,22030.0,2013.0,2013.0,Puerto Rico,72.0,843.0,3593079.0,18.6
764,,Lung and Bronchus,22030.0,2014.0,2014.0,Alabama,1.0,3909.0,4846411.0,65.0
765,,Lung and Bronchus,22030.0,2014.0,2014.0,Alaska,2.0,336.0,737046.0,54.5
766,,Lung and Bronchus,22030.0,2014.0,2014.0,Arizona,4.0,3861.0,6728783.0,47.1
767,,Lung and Bronchus,22030.0,2014.0,2014.0,Arkansas,5.0,2848.0,2966835.0,77.4
768,,Lung and Bronchus,22030.0,2014.0,2014.0,California,6.0,16879.0,38792291.0,42.0
769,,Lung and Bronchus,22030.0,2014.0,2014.0,Colorado,8.0,2332.0,5355588.0,42.2
770,,Lung and Bronchus,22030.0,2014.0,2014.0,Connecticut,9.0,2632.0,3594762.0,59.2
771,,Lung and Bronchus,22030.0,2014.0,2014.0,Delaware,10.0,806.0,935968.0,67.3
772,,Lung and Bronchus,22030.0,2014.0,2014.0,District of Columbia,11.0,315.0,659836.0,50.5
773,,Lung and Bronchus,22030.0,2014.0,2014.0,Florida,12.0,16272.0,19905569.0,57.0
774,,Lung and Bronchus,22030.0,2014.0,2014.0,Georgia,13.0,6543.0,10097132.0,63.0
775,,Lung and Bronchus,22030.0,2014.0,2014.0,Hawaii,15.0,768.0,1420257.0,43.7
776,,Lung and Bronchus,22030.0,2014.0,2014.0,Idaho,16.0,902.0,1634806.0,48.8
777,,Lung and Bronchus,22030.0,2014.0,2014.0,Illinois,17.0,9528.0,12882189.0,65.6
778,,Lung and Bronchus,22030.0,2014.0,2014.0,Indiana,18.0,5232.0,6597880.0,68.6
779,,Lung and Bronchus,22030.0,2014.0,2014.0,Iowa,19.0,2444.0,3109481.0,63.3
780,,Lung and Bronchus,22030.0,2014.0,2014.0,Kansas,20.0,1987.0,2902507.0,60.1
781,,Lung and Bronchus,22030.0,2014.0,2014.0,Kentucky,21.0,4870.0,4412617.0,91.4
782,,Lung and Bronchus,22030.0,2014.0,2014.0,Louisiana,22.0,3573.0,4648990.0,68.8
783,,Lung and Bronchus,22030.0,2014.0,2014.0,Maine,23.0,1361.0,1330256.0,72.1
784,,Lung and Bronchus,22030.0,2014.0,2014.0,Maryland,24.0,3720.0,5975346.0,55.4
785,,Lung and Bronchus,22030.0,2014.0,2014.0,Massachusetts,25.0,4965.0,6755124.0,61.5
786,,Lung and Bronchus,22030.0,2014.0,2014.0,Michigan,26.0,7811.0,9916306.0,63.4
787,,Lung and Bronchus,22030.0,2014.0,2014.0,Minnesota,27.0,3305.0,5457125.0,52.3
788,,Lung and Bronchus,22030.0,2014.0,2014.0,Mississippi,28.0,2575.0,2993443.0,73.9
789,,Lung and Bronchus,22030.0,2014.0,2014.0,Missouri,29.0,5349.0,6063827.0,71.9
790,,Lung and Bronchus,22030.0,2014.0,2014.0,Montana,30.0,711.0,1023252.0,52.8
791,,Lung and Bronchus,22030.0,2014.0,2014.0,Nebraska,31.0,1223.0,1882980.0,56.9
792,,Lung and Bronchus,22030.0,2014.0,2014.0,Nevada,32.0,1637.0,2838281.0,51.7
793,,Lung and Bronchus,22030.0,2014.0,2014.0,New Hampshire,33.0,1041.0,1327996.0,60.9
794,,Lung and Bronchus,22030.0,2014.0,2014.0,New Jersey,34.0,5841.0,8938844.0,55.4
795,,Lung and Bronchus,22030.0,2014.0,2014.0,New Mexico,35.0,960.0,2085567.0,38.6
796,,Lung and Bronchus,22030.0,2014.0,2014.0,New York,36.0,13369.0,19748858.0,57.5
797,,Lung and Bronchus,22030.0,2014.0,2014.0,North Carolina,37.0,7876.0,9940387.0,67.3
798,,Lung and Bronchus,22030.0,2014.0,2014.0,North Dakota,38.0,491.0,740040.0,58.4
799,,Lung and Bronchus,22030.0,2014.0,2014.0,Ohio,39.0,9649.0,11596998.0,67.0
